Provider Id,Latitude,Longitude
340003,36.515677,-80.613607
340004,35.962021,-80.013565
340008,34.753351,-79.469977
340010,35.398595,-77.952295
340013,35.362427,-81.965648
340014,36.075653,-80.298
340015,35.681664,-80.470743
340016,35.384119,-83.207012
340017,35.319848,-82.468406
340020,35.468565,-79.187046
340021,35.302783,-81.536545
340023,35.316152,-82.465159
340024,35.008446,-78.32383
340027,35.289864,-77.583631
340028,35.032332,-78.933187
340030,35.975835,-78.915629
340032,35.272607,-81.139399
340037,35.241966,-81.356429
340039,35.799416,-80.878048
340040,35.607124,-77.404565
340041,35.911747,-81.532526
340042,34.762902,-77.385821
340047,36.089538,-80.27133
340049,36.042882,-78.896939
340050,34.6369,-79.0116
340051,36.198784,-81.65223
340053,35.212025,-80.824246
340060,36.494689,-79.739609
340061,35.903951,-79.05066
340064,36.159852,-81.158647
340068,34.337776,-78.694229
340069,35.783921,-78.587967
340070,36.061357,-79.502424
340071,35.30716,-78.634742
340073,35.828496,-78.618457
340075,35.726108,-81.654902
340084,34.962838,-80.073951
340085,35.882388,-80.080082
340087,35.684987,-82.000478
340090,35.509896,-78.351514
340091,36.090962,-79.786382
340096,35.805904,-80.287324
340097,36.256535,-80.8447
340098,35.205312,-80.850214
340099,36.285176,-76.994756
340106,34.885927,-79.696668
340107,35.921162,-77.555854
340109,36.323535,-76.218458
340113,35.203976,-80.839086
340114,35.818164,-78.70241
340115,35.205549,-79.456452
340116,35.737311,-81.337954
340119,35.615184,-82.545122
340120,34.961304,-77.963469
340123,35.711825,-79.814594
340126,35.730745,-77.925115
340127,36.312317,-78.590336
340129,35.582987,-80.810815
340130,34.975646,-80.522294
340131,35.114515,-77.066718
340132,36.329077,-78.418699
340133,35.839727,-77.07309
340141,34.207713,-77.921757
340142,34.726133,-76.754985
340143,35.710269,-81.264618
340144,35.784718,-80.885975
340145,35.466568,-81.23839
340147,35.975023,-77.857794
340148,36.078898,-80.295853
340151,36.43202,-77.645632
340155,36.036494,-78.900514
340158,35.20295,-80.836735
340159,36.40868,-78.985324
340166,35.19534,-80.81711
340168,34.194157,-77.929434
340171,35.117496,-80.709293
340173,35.771626,-78.780665
340183,35.406351,-80.860056
340184,35.533231,-82.91081
340186,35.549028,-77.038188
340187,35.899572,-80.571488
340188,34.979237,-79.225832
350002,46.811025,-100.783777
350006,48.231531,-101.286683
350011,46.885072,-96.787236
350015,46.808107,-100.782259
350019,47.910655,-97.068739
350063,48.8416,-99.744713
350070,46.83146,-96.827517
360001,39.14767,-84.543959
360002,40.859116,-82.308936
360003,39.13801,-84.503218
360006,40.03102,-83.0357
360008,38.753566,-82.979492
360009,40.735817,-84.084799
360010,40.514767,-81.455532
360011,40.572099,-83.128769
360012,40.114707,-82.944644
360013,40.286814,-84.171136
360014,39.327306,-82.113891
360016,39.14767,-84.543959
360017,39.960947,-82.990819
360020,41.080833,-81.500885
360025,41.445753,-82.710866
360026,39.699366,-83.928487
360027,41.077841,-81.532888
360029,41.376329,-83.666943
360032,40.544266,-84.37049
360035,39.957363,-83.021375
360036,40.820925,-81.931604
360037,41.49628,-81.674786
360039,39.974842,-82.016362
360040,40.399556,-82.448817
360041,41.381431,-81.731681
360044,40.087998,-84.634851
360046,39.512271,-84.740907
360048,41.618933,-83.617442
360051,39.760983,-84.198952
360052,39.788244,-84.233035
360054,38.827539,-82.206263
360055,41.236322,-80.798544
360056,39.313032,-84.51782
360058,40.47991,-84.639377
360059,41.461049,-81.698204
360064,41.113806,-80.65611
360065,41.224583,-82.601862
360066,40.740427,-84.119185
360068,41.673626,-83.594169
360070,40.812287,-81.396939
360071,40.850759,-84.5802
360072,39.716324,-82.576895
360074,41.708141,-83.690865
360075,41.580394,-81.489076
360076,39.563103,-84.295516
360077,41.483047,-81.705926
360078,41.156709,-81.242581
360079,39.696246,-84.191219
360080,40.096623,-80.730165
360081,41.63388,-83.485286
360082,41.60846,-81.528725
360084,40.803621,-81.37499
360085,39.995599,-83.016966
360086,39.9285,-83.816469
360087,41.486917,-81.706865
360089,41.104459,-83.215991
360090,41.556761,-83.682197
360091,41.137875,-81.838236
360092,40.230984,-83.368534
360095,41.017296,-83.652021
360096,40.621566,-80.586149
360098,41.664441,-81.245112
360107,41.289195,-82.880606
360109,40.261692,-81.842115
360112,41.667849,-83.541383
360118,40.752275,-82.528631
360121,41.473904,-84.55746
360123,41.456651,-81.899491
360125,41.88042,-80.794611
360131,40.90306,-81.10342
360132,39.415205,-84.573661
360133,39.760983,-84.198952
360134,39.139843,-84.522301
360137,41.50698,-81.60525
360141,41.135783,-80.659453
360143,41.419418,-81.603217
360144,41.449665,-81.495369
360145,41.366854,-82.094063
360147,39.43225,-81.464005
360148,40.565325,-81.920805
360150,41.133138,-81.510874
360151,40.787039,-81.525494
360152,39.962049,-83.00221
360153,40.030303,-80.740907
360155,41.369958,-81.832686
360156,41.339531,-83.135741
360159,39.334697,-82.997419
360161,41.229194,-80.776882
360163,39.12097,-84.510619
360170,39.610964,-82.937402
360172,41.439129,-82.237306
360174,40.68116,-82.598012
360175,39.443885,-83.839198
360179,39.153548,-84.461291
360180,41.502665,-81.622131
360185,40.900998,-80.832127
360189,39.89259,-83.453992
360192,41.58156,-81.203515
360197,40.368427,-83.757993
360203,40.039029,-81.58158
360210,40.305608,-83.08932
360211,40.355364,-80.6267
360218,40.04824,-82.451182
360230,41.520072,-81.458436
360234,39.14767,-84.543959
360236,39.080305,-84.146258
360239,39.641321,-84.271383
360245,41.660448,-80.854331
360247,39.98072,-82.985586
360259,41.620253,-83.480571
360261,38.43767,-82.381773
360262,41.673767,-83.563838
360263,40.741452,-84.108154
360266,40.086453,-82.790731
360270,41.28282,-84.339346
360274,39.760983,-84.198952
360276,40.994783,-80.660205
360348,40.101411,-83.148372
360351,41.096976,-81.513553
360352,41.098842,-80.652223
360354,39.358003,-84.367325
360355,39.924887,-83.812827
360359,41.452499,-81.495568
360360,39.732205,-84.063389
360361,38.753295,-82.992676
360362,39.14767,-84.543959
360364,41.448571,-82.018735
360365,40.771427,-82.593855
370001,36.146912,-95.969088
370002,36.438225,-99.40097
370004,36.880618,-94.874781
370006,36.724956,-97.069299
370008,35.224197,-97.297922
370011,35.530662,-97.97615
370013,35.60636,-97.599309
370014,33.994046,-96.394314
370015,35.512884,-97.637726
370016,36.407732,-97.904215
370018,36.74638,-95.921519
370019,35.412907,-99.425902
370020,34.806611,-96.678555
370022,34.634507,-99.326294
370023,34.517342,-97.967196
370025,35.752878,-95.406513
370026,36.393616,-97.870903
370028,35.529186,-97.576792
370029,35.514536,-98.996916
370030,36.796904,-97.290384
370032,35.526776,-97.584635
370034,34.928493,-95.762839
370037,35.478004,-97.523518
370039,36.322725,-95.605333
370041,35.833641,-96.40175
370047,34.170347,-97.132638
370048,33.899332,-94.829314
370049,36.134783,-97.067336
370054,35.036793,-97.950071
370056,34.611104,-98.434011
370057,35.610611,-95.952156
370078,36.145801,-95.999118
370080,36.786907,-98.667984
370083,34.231354,-95.615009
370089,35.915344,-94.941769
370091,36.105819,-95.916194
370093,35.481068,-97.502336
370094,35.467111,-97.390844
370097,34.59241,-98.463089
370099,35.978912,-96.760144
370100,34.008941,-95.518763
370106,35.421263,-97.533785
370112,35.462822,-94.790943
370113,36.581371,-94.758742
370114,36.064531,-95.967251
370138,36.692116,-101.476889
370139,36.285947,-97.305266
370149,35.354526,-96.916842
370153,35.036793,-99.09843
370156,34.719151,-97.214451
370158,35.03516,-97.367864
370166,35.959783,-95.377041
370171,35.915707,-94.970666
370172,34.754149,-95.04311
370173,36.31266,-95.628254
370178,35.812103,-94.629459
370180,34.737967,-96.644969
370183,35.443798,-95.986195
370201,35.405625,-97.509343
370202,36.147995,-95.864586
370203,35.375765,-97.570528
370206,35.614472,-97.583235
370210,36.043197,-95.953361
370211,35.517832,-97.747671
370212,35.393761,-97.602513
370215,35.606824,-97.597321
370216,36.064176,-96.003818
370218,36.033261,-95.856654
370220,35.393761,-97.602513
370222,35.588209,-97.511672
370227,36.298576,-95.843622
370228,36.312854,-95.851411
370229,35.246566,-96.704156
370234,35.389926,-97.427029
370235,36.042978,-95.803165
370236,35.643907,-97.418782
370237,36.653343,-95.156405
380001,45.587273,-121.163751
380002,42.421336,-123.343092
380004,45.516718,-122.732574
380005,42.205928,-122.724956
380007,45.543275,-122.670091
380009,45.501118,-122.685261
380014,44.602184,-123.253134
380017,45.533467,-122.650095
380018,42.317271,-122.830516
380020,44.053149,-123.0033
380021,45.519387,-122.978227
380022,44.632065,-123.115718
380025,45.517158,-122.407496
380027,43.241035,-123.366442
380029,45.004331,-122.790034
380033,44.045972,-123.081711
380037,45.308139,-122.935332
380038,45.356774,-122.587578
380040,44.26313,-121.18053
380047,44.067825,-121.270311
380050,42.252963,-121.785113
380051,44.93267,-123.034242
380052,44.025318,-116.977118
380056,44.805306,-122.785214
380060,45.512765,-122.558417
380061,45.528052,-122.612101
380071,45.200599,-123.164739
380075,42.339702,-122.862983
380082,45.449449,-122.627552
380089,45.379075,-122.740826
380090,43.383119,-124.23269
380091,45.431395,-122.56059
380102,44.081399,-123.02674
380103,45.539501,-122.876298
390001,41.400205,-75.644988
390002,31.592756,-84.18452
390003,41.000929,-76.44954
390004,40.24365,-76.920961
390006,40.962461,-76.613458
390008,40.869862,-80.2756
390009,42.111605,-80.079238
390012,40.23996,-75.281205
390013,40.964825,-76.887107
390016,41.014009,-80.353934
390025,39.987156,-75.175417
390026,40.079479,-75.21195
390027,40.005289,-75.150728
390028,40.43603,-79.985387
390030,40.683683,-76.188699
390031,40.691028,-76.188647
390032,40.619097,-79.736628
390035,40.438566,-75.349077
390036,40.683361,-80.351778
390037,40.543082,-80.178068
390039,40.007002,-79.077856
390041,39.901408,-79.739006
390042,40.183615,-80.246588
390043,41.747818,-77.302471
390044,40.345762,-75.924229
390045,41.247376,-77.015579
390046,39.94599,-76.718727
390048,40.600295,-77.570406
390049,-1.448755,-48.487867
390050,40.45717,-80.003317
390052,41.033367,-78.449503
390056,40.493764,-78.012157
390057,40.361981,-75.32829
390058,40.19852,-77.197341
390061,40.040892,-76.321146
390062,40.338898,-78.388446
390063,42.133899,-80.08728
390065,39.824736,-77.234747
390066,40.343263,-76.423174
390067,40.256868,-76.875707
390068,40.153823,-76.304265
390070,40.103517,-74.866233
390071,41.131733,-77.469775
390072,41.071455,-76.22885
390073,40.522047,-78.398671
390076,39.983806,-75.818339
390079,41.984832,-76.519408
390080,40.071576,-75.088415
390081,39.950933,-75.304248
390084,40.861952,-76.776757
390086,41.114518,-78.774417
390090,40.462132,-79.946263
390091,41.376814,-79.709079
390093,41.210004,-79.380613
390096,40.345762,-75.924229
390097,40.117934,-75.068993
390100,40.046918,-76.304673
390101,39.959114,-76.724101
390102,40.489155,-79.895506
390104,41.671692,-78.817165
390107,40.505924,-79.990463
390110,40.306139,-78.918584
390111,39.990821,-75.168428
390112,40.242453,-78.837329
390113,41.641465,-80.146028
390114,40.437086,-79.961543
390115,40.07117,-74.98307
390116,40.123121,-75.34024
390117,40.012116,-78.372971
390118,41.9612,-78.65924
390119,41.410753,-75.65088
390123,40.250368,-75.644434
390125,41.575925,-75.259948
390127,40.123323,-75.515227
390130,40.659329,-78.70875
390133,40.598583,-75.468316
390137,41.243072,-75.875991
390138,39.754085,-77.584103
390139,40.018829,-75.321536
390142,40.036765,-75.141064
390145,40.300846,-79.555226
390146,40.456914,-80.192025
390147,40.185319,-79.915849
390150,39.897413,-80.185369
390151,39.933584,-77.652582
390153,40.044165,-75.501669
390156,39.923173,-75.263226
390157,40.469885,-80.059967
390160,40.259666,-80.186882
390162,40.688529,-75.216985
390163,40.824103,-79.526568
390164,40.442454,-79.960429
390168,40.853708,-79.940229
390173,40.620856,-79.154978
390174,39.949782,-75.15855
390178,41.411559,-80.370315
390179,39.959519,-75.606068
390180,39.858335,-75.379841
390183,40.820939,-75.914758
390184,40.022967,-79.589301
390185,40.94896,-75.964553
390192,41.036202,-75.483195
390194,40.832063,-75.726779
390195,40.379789,-80.04098
390197,40.598583,-75.468316
390198,42.132283,-80.088829
390199,40.944448,-78.969491
390201,40.992309,-75.174758
390203,40.305881,-75.146881
390204,40.059266,-75.041452
390211,41.232119,-80.496508
390217,40.1453,-79.549386
390219,40.313888,-79.382295
390220,39.820686,-75.828358
390222,39.920635,-75.389076
390223,39.958603,-75.198685
390225,40.187159,-76.182262
390226,39.944821,-75.155169
390228,40.386663,-80.04617
390231,40.11862,-75.120499
390233,39.808666,-76.983148
390236,41.770588,-76.447073
390237,41.413031,-75.653189
390256,40.264414,-76.674014
390258,40.177614,-74.921074
390263,40.644993,-75.40909
390265,40.318666,-79.932985
390266,41.157669,-80.085668
390267,40.42826,-79.747653
390268,40.803507,-77.866624
390270,41.243072,-75.875991
390272,40.123121,-75.34024
390278,40.155851,-75.414866
390290,39.956782,-75.163517
390304,40.028784,-75.209445
390307,8.72491,-80.338454
390314,40.672698,-75.365792
390316,40.334495,-75.968636
390321,40.598583,-75.468316
390322,40.114514,-74.961992
390323,40.174551,-80.248628
390324,40.18588,-75.539276
390325,39.916818,-76.696839
390326,40.688529,-75.216985
390327,39.926177,-76.718936
390328,40.436949,-79.760539
390329,40.153509,-75.343875
390330,40.983641,-75.196965
410001,41.870904,-71.376103
410004,41.83049,-71.432598
410005,41.855974,-71.459487
410006,41.491926,-71.319112
410007,41.810772,-71.410747
410008,41.888581,-71.365877
410009,41.70628,-71.47835
410010,41.810766,-71.412186
410011,42.004971,-71.495606
410012,41.852247,-71.398498
410013,41.361568,-71.824852
420002,34.956965,-81.051367
420004,32.784537,-79.947344
420005,34.421371,-79.364923
420007,34.966678,-81.939449
420009,34.683547,-82.954215
420010,34.37213,-80.072157
420011,34.874262,-82.707323
420015,34.826458,-82.606121
420018,34.027367,-81.032295
420019,34.705007,-81.213845
420020,33.377836,-79.293189
420023,34.846404,-82.382065
420026,34.014205,-81.013399
420027,34.511552,-82.646789
420030,32.922959,-80.668902
420033,34.920049,-82.244326
420036,34.726672,-80.782845
420037,34.723519,-82.263396
420038,34.472123,-81.880747
420043,35.072995,-81.649187
420048,34.252815,-80.590596
420049,33.785374,-79.001218
420051,34.197818,-79.758257
420053,34.290096,-81.606037
420055,34.204435,-79.25382
420065,32.808787,-80.042213
420066,33.880938,-79.760775
420067,32.416834,-80.687469
420068,33.496498,-80.862668
420070,33.922676,-80.342517
420071,34.175238,-82.156707
420072,32.852235,-81.090506
420073,33.998919,-81.087761
420078,34.819861,-82.406665
420079,32.795293,-79.948209
420080,32.223473,-80.714736
420082,33.582273,-81.725302
420083,34.949568,-81.932304
420085,33.758542,-78.820016
420086,34.044165,-80.846323
420087,32.782892,-79.949585
420089,32.820188,-79.850335
420091,34.160092,-79.752058
420098,33.555347,-79.0583
420101,32.3151,-81.053868
420102,34.851877,-82.327153
420103,34.862647,-82.218678
420104,32.904764,-79.789035
420105,34.057383,-78.89841
420106,34.089499,-81.160603
420107,34.695412,-79.918475
420108,34.711989,-81.629463
420109,33.687032,-80.21027
430005,44.911518,-97.121671
430008,44.307761,-96.767104
430012,42.87175,-97.407263
430013,43.712444,-98.029068
430014,45.461244,-98.478238
430015,44.375313,-100.321494
430016,43.534045,-96.714705
430027,43.5356,-96.744668
430048,44.498137,-103.861126
430077,44.057389,-103.225371
430081,43.027277,-102.55748
430089,42.491255,-96.491786
430090,43.535337,-96.714268
430091,44.045916,-103.223136
430095,43.490981,-96.780686
430096,42.899144,-97.400972
430097,45.462955,-98.445834
440001,36.132796,-82.412216
440002,35.637431,-88.831131
440003,36.389832,-86.434045
440006,36.243875,-86.754307
440007,35.49727,-86.078296
440008,35.655092,-88.400013
440009,35.943643,-85.022157
440010,35.324895,-87.756766
440011,35.75673,-83.958977
440012,36.565486,-82.215705
440015,35.939715,-83.942884
440016,36.00617,-88.422015
440017,36.554268,-82.554874
440018,36.345778,-82.250802
440020,35.18959,-87.004193
440025,36.173402,-82.790968
440029,35.916345,-86.819643
440030,36.213235,-83.305605
440031,35.933509,-84.550277
440032,36.410645,-82.999042
440033,36.377853,-84.117999
440034,35.947264,-84.319199
440035,36.582059,-87.270323
440039,36.140382,-86.802951
440040,35.592181,-87.863873
440046,36.073284,-87.375469
440048,35.128709,-89.860899
440049,35.136934,-90.019342
440050,36.151298,-82.846022
440053,35.860402,-86.425505
440056,36.106846,-83.518864
440057,36.460453,-83.566363
440058,35.176827,-86.08981
440059,36.169847,-85.509073
440060,35.9162,-88.758614
440061,36.334235,-88.868874
440063,36.307882,-82.385256
440065,36.491333,-86.875016
440067,36.215228,-83.303667
440068,35.440626,-84.607319
440070,35.636079,-88.122092
440072,36.04443,-89.379019
440073,35.605725,-87.065978
440081,35.857575,-83.559589
440082,36.097074,-86.861172
440083,36.431051,-84.932816
440084,35.601204,-84.473388
440091,35.041977,-85.259698
440102,35.149465,-86.555865
440104,35.048374,-85.290596
440109,35.223612,-88.244278
440110,35.82539,-84.271185
440111,36.166538,-86.807107
440120,35.991818,-83.927423
440125,35.973011,-83.969472
440130,36.414354,-89.044462
440131,35.535967,-89.678141
440132,36.292232,-88.303134
440133,36.154186,-86.803266
440137,35.497695,-86.446376
440144,35.369129,-86.216203
440148,35.954245,-85.821132
440150,36.198158,-86.618496
440151,35.70015,-85.742783
440152,35.142208,-90.031569
440153,35.963468,-83.18185
440156,35.034907,-85.267751
440161,36.153699,-86.809319
440173,35.917403,-84.101925
440175,35.248473,-87.32724
440176,36.550934,-82.514467
440180,36.579853,-84.131682
440181,35.267596,-88.99981
440182,36.137137,-88.489245
440183,35.099492,-89.863211
440184,36.333168,-82.405509
440185,35.177059,-84.869465
440187,36.389888,-85.324711
440189,35.684413,-88.854055
440192,35.94915,-85.476293
440193,36.203187,-86.320404
440194,36.325132,-86.62252
440197,36.076725,-86.722731
440200,35.83232,-86.071653
440218,36.155473,-86.803617
440227,35.975111,-86.565282
440228,35.200405,-89.802486
440232,36.320071,-87.689484
450002,31.760458,-106.489929
450007,30.042356,-99.149483
450010,33.901312,-98.508645
450011,30.655929,-96.346726
450015,32.81277,-96.8351
450018,29.311028,-94.778007
450021,32.791224,-96.779001
450023,28.812803,-96.976719
450024,31.763447,-106.40254
450028,25.914644,-97.508487
450029,27.53548,-99.483817
450032,32.488428,-94.360372
450033,26.173974,-97.671128
450034,30.086619,-94.131292
450035,29.784753,-95.361416
450037,32.503425,-94.690383
450039,32.727674,-97.327865
450040,33.577615,-101.892183
450042,31.513739,-97.19827
450044,32.81843,-96.84833
450046,27.775906,-97.406434
450051,32.759586,-96.824456
450054,31.077709,-97.363854
450055,32.469748,-100.407036
450056,30.304914,-97.745402
450058,29.433867,-98.492292
450064,32.748968,-97.115794
450068,29.784753,-95.361416
450072,29.030003,-95.452401
450078,32.751242,-99.895605
450079,32.835133,-96.961073
450080,33.175735,-94.971809
450082,28.407616,-97.746867
450083,32.321898,-95.299952
450085,33.089763,-98.583961
450087,32.829314,-97.213986
450090,33.632177,-97.136641
450092,28.710877,-100.491261
450097,29.661167,-95.18374
450099,35.572395,-100.964068
450101,31.490504,-97.156532
450102,32.321898,-95.299952
450104,29.567929,-97.947389
450107,31.760458,-106.489929
450108,29.159486,-98.173761
450119,26.261297,-98.181851
450124,30.274183,-97.732994
450128,26.160878,-97.98741
450130,29.374994,-98.588562
450132,31.834454,-102.40141
450133,31.996949,-102.09965
450135,32.73779,-97.338976
450137,32.729442,-97.33181
450144,32.337516,-102.546351
450147,28.808088,-96.991099
450148,32.332168,-97.438403
450152,31.074606,-97.726731
450154,29.374578,-100.897557
450162,33.549322,-101.868848
450163,27.491359,-97.851487
450165,28.915648,-98.544225
450176,26.186224,-98.314606
450184,29.810887,-95.430669
450187,30.145436,-96.399161
450192,32.012365,-97.098317
450193,29.784753,-95.361416
450194,31.961001,-95.262445
450196,33.659854,-95.547533
450200,33.428819,-94.047324
450203,32.748269,-97.785736
450209,35.199823,-101.920803
450210,32.151838,-94.337494
450211,31.320073,-94.729906
450213,29.508224,-98.578551
450219,30.710246,-98.684095
450222,30.321868,-95.467616
450229,32.439893,-99.740303
450231,35.196207,-101.919999
450235,29.515137,-97.463753
450236,33.134579,-95.607104
450237,29.512133,-98.589245
450271,33.215677,-97.593566
450272,29.852452,-97.946274
450280,32.919654,-96.661102
450289,29.784753,-95.361416
450292,32.600224,-96.29083
450299,30.571241,-96.310712
450324,33.709997,-96.584664
450330,29.575843,-95.769862
450340,31.418433,-100.46964
450346,30.070357,-94.11979
450347,30.698734,-95.558982
450348,31.307493,-96.893064
450351,32.226045,-98.206821
450352,33.123162,-96.124206
450358,29.784753,-95.361416
450369,34.432846,-100.278147
450370,29.694753,-96.540648
450372,32.404815,-96.841781
450379,32.91545,-96.870252
450388,29.507959,-98.572254
450389,32.204723,-95.853356
450395,30.709709,-94.937494
450399,33.187643,-102.267155
450400,31.673045,-96.479763
450403,33.159641,-96.636911
450411,32.400963,-98.81991
450419,32.892974,-97.534576
450422,32.804289,-96.795115
450424,29.769039,-94.97897
450431,30.290681,-97.726745
450447,32.094473,-96.473733
450451,32.242343,-97.746291
450460,30.775328,-94.426761
450462,32.894489,-96.751919
450465,28.98011,-95.991534
450469,33.637226,-96.623733
450475,32.161237,-94.795401
450484,31.328719,-94.754019
450498,32.753698,-98.887742
450508,31.643153,-94.610755
450518,29.946205,-93.974957
450537,32.967701,-96.717007
450539,34.211662,-101.737196
450558,32.439893,-99.740303
450563,32.934009,-97.093769
450565,32.799185,-98.145012
450571,31.465082,-100.434641
450573,30.907546,-94.008358
450580,31.324808,-95.438246
450584,34.158701,-99.31524
450586,33.590091,-99.248714
450587,31.700874,-98.982649
450596,32.432362,-97.803711
450597,29.095727,-97.285544
450604,30.262428,-98.880536
450605,27.881723,-97.110227
450610,29.784753,-95.361416
450617,29.532256,-95.118836
450620,28.520047,-99.861737
450634,33.177363,-97.090886
450638,30.009827,-95.458806
450639,32.848381,-97.137786
450641,33.777263,-97.732666
450643,27.555086,-99.479161
450644,29.728767,-95.593411
450647,32.909611,-96.772178
450651,33.021676,-96.766206
450653,32.238518,-101.487521
450654,26.383321,-98.81936
450656,31.653211,-94.653925
450658,31.724893,-96.169516
450659,29.722694,-95.387553
450661,31.851086,-102.365556
450662,25.924894,-97.470316
450668,31.818409,-106.488793
450669,33.044381,-97.004532
450670,30.094985,-95.618541
450672,32.729442,-97.33181
450674,29.784753,-95.361416
450675,32.690167,-97.114058
450677,32.53319,-97.33381
450678,32.834395,-96.704854
450684,29.99553,-95.27611
450686,33.588426,-101.890642
450688,32.778773,-96.601105
450690,32.400806,-95.261851
450694,29.218917,-96.290741
450697,29.351247,-98.544798
450702,32.494627,-94.731427
450709,29.542235,-95.087681
450711,26.186291,-98.222494
450713,30.226378,-97.774422
450716,29.926872,-95.589575
450718,30.510723,-97.7135
450723,32.645185,-96.87635
450730,32.974521,-96.889803
450742,32.922065,-96.507785
450743,33.217245,-97.167154
450747,31.732959,-95.628224
450754,31.704894,-98.114065
450755,33.577972,-102.367647
450766,32.810702,-96.837427
450771,33.045205,-96.827591
450774,29.784753,-95.361416
450775,30.047059,-95.184196
450779,32.658155,-97.4219
450780,29.527273,-98.594857
450788,27.734637,-97.313642
450797,29.784753,-95.361416
450801,33.464014,-94.075579
450803,29.784753,-95.361416
450804,29.707142,-95.404532
450808,30.350594,-97.751781
450809,30.222346,-97.836521
450820,29.588964,-95.631127
450822,32.902144,-96.957013
450825,26.309029,-98.166371
450827,33.895938,-98.521496
450828,27.764759,-98.044822
450833,32.306843,-96.641156
450834,30.650542,-96.297632
450840,33.103958,-96.67359
450844,29.952627,-95.537037
450845,31.818409,-106.488793
450847,29.787271,-95.823579
450848,29.564591,-95.690248
450851,32.787788,-96.781424
450853,33.109003,-96.788765
450855,26.189818,-97.687767
450856,29.374994,-98.588562
450860,29.589963,-95.636223
450862,30.182129,-95.520448
450864,32.330932,-95.299467
450867,30.406237,-97.744639
450869,26.309029,-98.166371
450871,30.296584,-97.831342
450872,32.685678,-97.102867
450874,32.860125,-96.978893
450875,35.221849,-101.840963
450876,33.602938,-101.915394
450877,31.818409,-106.488793
450880,32.736976,-97.349085
450883,33.008607,-97.200558
450885,33.114232,-96.770958
450888,32.939581,-97.12841
450889,32.876945,-96.762105
450890,33.047269,-96.757092
450891,33.043741,-96.831958
450893,33.176491,-97.087354
450894,32.84095,-96.868258
460001,40.248164,-111.666089
460003,40.768031,-111.861331
460004,41.184943,-111.952795
460005,41.231877,-111.962366
460006,40.773201,-111.933984
460007,37.699766,-113.066541
460009,40.771278,-111.836129
460010,40.660581,-111.89116
460011,39.607805,-110.795945
460013,40.044066,-111.714211
460014,40.56657,-112.297492
460015,41.756377,-111.821929
460017,41.491209,-112.025623
460019,40.304342,-109.996199
460021,37.098114,-113.55365
460023,40.380507,-111.767222
460026,38.782645,-112.083803
460030,40.45773,-109.532292
460039,41.71552,-112.179956
460041,41.090976,-111.995429
460042,40.886366,-111.868416
460044,40.576037,-111.853745
460047,40.773201,-111.933984
460049,40.651319,-111.888359
460051,40.590415,-111.975136
460052,40.313317,-111.713896
460054,41.775806,-111.82194
460057,40.687844,-111.469371
460058,40.519961,-111.979855
460060,40.53478,-111.88937
470001,44.200039,-72.506117
470003,44.479754,-73.194161
470005,43.597441,-72.956709
470011,42.843305,-72.565004
470012,42.873978,-73.207394
470024,44.807938,-73.071195
490001,36.924988,-82.635784
490002,36.898558,-82.088463
490004,38.404951,-78.856066
490005,39.194898,-78.192432
490007,36.86198,-76.303419
490009,38.03148,-78.499386
490011,36.898874,-76.28166
490013,36.712353,-78.914457
490017,36.836497,-76.347668
490018,38.094356,-78.986789
490019,38.455154,-78.012973
490020,37.307791,-77.291181
490021,37.416729,-79.172086
490022,38.311033,-77.483604
490023,38.71232,-77.809095
490024,37.251708,-79.942407
490032,37.540421,-77.429394
490033,38.930697,-78.198274
490037,37.710932,-75.744653
490038,36.849733,-81.489804
490040,38.822888,-77.104817
490041,37.077755,-76.514264
490042,37.130072,-80.401691
490043,39.106326,-77.54975
490044,36.773045,-76.581835
490045,38.767376,-77.488312
490046,36.850116,-76.189987
490048,37.263636,-80.029638
490050,38.889602,-77.128169
490052,37.063356,-76.481897
490053,36.711498,-81.971855
490057,36.864763,-76.026343
490059,37.519231,-77.473927
490060,37.086234,-81.807692
490063,38.886493,-77.176065
490066,37.264461,-76.700352
490067,37.183409,-77.360309
490069,37.629005,-77.38643
490075,36.577422,-79.404804
490077,38.02274,-78.44448
490079,36.699124,-79.866421
490084,37.920306,-76.866317
490088,37.351339,-79.517347
490089,36.994157,-79.890239
490090,37.302959,-78.404351
490092,36.691988,-76.937418
490093,37.056314,-76.390449
490094,37.540289,-77.406595
490097,36.702662,-77.535917
490098,36.750304,-78.096004
490101,38.854084,-77.29439
490107,38.962532,-77.364306
490110,37.187422,-80.411206
490111,36.954537,-81.097208
490112,37.514443,-77.525731
490113,38.654157,-77.23744
490114,36.876951,-82.75443
490115,36.670643,-80.923948
490116,37.068405,-80.757191
490117,37.12392,-81.489122
490118,37.519231,-77.473927
490119,36.775257,-76.098828
490120,36.747206,-76.247414
490122,38.836368,-77.049221
490126,37.797325,-79.864754
490127,37.275752,-82.096722
490130,37.41817,-76.553804
490136,37.503886,-77.505968
490140,38.415415,-77.40626
490141,38.296804,-77.482857
490143,37.264461,-76.700352
490144,38.812386,-77.636399
490145,39.02626,-77.419767
500001,47.714492,-122.337276
500002,46.061268,-118.343272
500003,48.427235,-122.31133
500005,47.610013,-122.327243
500007,48.500678,-122.615911
500008,47.649276,-122.306416
500011,47.457476,-122.343112
500012,46.593247,-120.547823
500014,47.99971,-122.206688
500015,47.317254,-122.228761
500016,47.406289,-120.321603
500019,46.711846,-122.985944
500021,47.167524,-122.533553
